name,ZŠ,lat,lon,Ží•Ê,”õl
]“ì‘‡ƒOƒ‰ƒEƒ“ƒh,ŒF’JŽs‰ŸØ2436,36.118946,139.337611,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžz›
]“ì‘‡Œö‰€,ŒF’JŽs”Âˆä377-1,36.108919,139.308365,Žw’è‹Ù‹}”ð“ïêŠ(Lˆæ”ð“ïêŠ),y^…ŽžzZAy’nkŽžz›
]“ì–k¬ŠwZ,ŒF’JŽsŽO–{359,36.128035,139.336035,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
]“ì“ì¬ŠwZ,ŒF’JŽs¬]ì1881,36.1072035,139.3346382,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),"y^…ŽžzZAy’nkŽžzZ¦“y»ÐŠQ‚ÉŠÖ‚·‚éŽw’è‹Ù‹}”ð“ïêŠ(Œ“ Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ)‚ðŒ“‚Ë‚é"
]“ì’†ŠwZ,ŒF’JŽs]“ì’†‰›2-1-1,36.1160825,139.3369627,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
]“ì•ÛˆçŠ,ŒF’JŽsç‘ã323-1,36.1179989,139.3348433,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
]“ì‘ÌˆçŠÙ,ŒF’JŽs]“ì’†‰›2-3-1,36.1152632,139.3364822,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
]“ì”_‹Æ‘‡ƒZƒ“ƒ^-,ŒF’JŽs¬‘ò465-1,36.1270639,139.3457563,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
]“ì”_‹ÆŒ¤CƒZƒ“ƒ^-,ŒF’JŽs”Âˆä671,36.1080174,139.3187865,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
]“ì”_‘ºƒZƒ“ƒ^-,ŒF’JŽs¬]ì1936-1,36.1048872,139.3325524,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
]“ìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^-,ŒF’JŽs¬‘ò1138-1,36.1152601,139.3522509,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
]“ì“ìŽ™“¶ƒNƒ‰ƒu,ŒF’JŽs{‰êL599-1,36.106834,139.3360243,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
]“ì‘‡•¶‰»‰ïŠÙuƒsƒsƒAv(Ž©Žå”ð“ïŠ),ŒF’JŽsç‘ã325-1,36.1177823,139.3337072,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
¬‘ò‰ï‹cŠ,ŒF’JŽs¬‘ò348-1,36.1243005,139.3449148,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
ŽO–{W‰ïŠ,ŒF’JŽsŽO–{717,36.129696,139.330612,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
ãV“cW‰ïŠ,ŒF’JŽsãV“c227,36.131485,139.318231,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
ã‰ŸØW‰ïŠ,ŒF’JŽs‰ŸØ1056-1,36.134134,139.32378,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžz›
‰º‰ŸØW‰ïŠ,ŒF’JŽs‰ŸØ313-3,36.1335324,139.3402062,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz›
”ótW‰ïŠ,ŒF’JŽs”ót1023-1,36.132631,139.349547,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
”ót“ìW‰ïŠ,ŒF’JŽs”ót555,36.1286192,139.3517227,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
Œä³V“c¶Šˆ‰ü‘PƒZƒ“ƒ^-,ŒF’JŽsŒä³V“c453-1,36.1234144,139.3528673,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
‘åâW‰ïŠ,ŒF’JŽsŒä³V“c1321-1,36.1166488,139.3609199,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
{‰êLW—ŽƒZƒ“ƒ^-,ŒF’JŽs{‰êL243-1,36.1059035,139.3419684,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
–ìŒ´W‰ïŠ,ŒF’JŽs–ìŒ´622-1,36.1040395,139.364098,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
–ìŒ´¼•”W‰ïŠ,ŒF’JŽs–ìŒ´66-3,36.1036813,139.3524374,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžz›
¬]ìW—ŽƒZƒ“ƒ^-,ŒF’JŽs¬]ì1403,36.1003684,139.3344164,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
